id,name,category,price,stock,image
1,Indomie Goreng,Makanan Instan,3500,True,images/indomie_goreng.jpg
2,Indomie Kuah Ayam Bawang,Makanan Instan,3200,True,images/indomie_kuah_ayam_bawang.jpg
3,Mie Sedaap Kari Ayam,Makanan Instan,3400,True,images/mie_sedaap_kari_ayam.jpg
4,Mie Gelas Ayam Bawang,Makanan Instan,2500,True,images/mie_gelas_ayam_bawang.jpg
5,Sarimi Ayam Kecap,Makanan Instan,3000,True,images/sarimi_ayam_kecap.jpg
6,Pop Mie Rasa Baso,Makanan Instan,5500,True,images/pop_mie_rasa_baso.jpg
7,Lemonilo Mie Instan Ayam Bakar,Makanan Instan,7500,True,images/lemonilo_mie_instan_ayam_bakar.jpg
8,Gaga 100 Extra Pedas,Makanan Instan,3300,True,images/gaga_100_extra_pedas.jpg
9,Supermi Ayam Spesial,Makanan Instan,3100,True,images/supermi_ayam_spesial.jpg
10,Mie ABC Selera Pedas,Makanan Instan,3200,True,images/mie_abc_selera_pedas.jpg
11,Koka Mie Goreng Singapura,Makanan Instan,8500,True,images/koka_mie_goreng_singapura.jpg
12,Mie Burung Dara Ayam Bawang,Makanan Instan,2900,True,images/mie_burung_dara_ayam_bawang.jpg
13,Mi Instan Sehat Alami FitMee Shirataki,Makanan Instan,12500,True,images/mi_instan_sehat_alami_fitmee_shirataki.jpg
14,Mi Samyang Spicy Chicken,Makanan Instan,15000,True,images/mi_samyang_spicy_chicken.jpg
15,Mi BonCabe Level 15,Makanan Instan,6500,True,images/mi_boncabe_level_15.jpg
16,Teh Botol Sosro,Minuman,5000,True,images/teh_botol_sosro.jpg
17,Le Minerale 600ml,Minuman,4000,True,images/le_minerale_600ml.jpg
18,Aqua 1.5L,Minuman,6500,True,images/aqua_1.5l.jpg
19,Mizone Lychee Lemon,Minuman,7000,True,images/mizone_lychee_lemon.jpg
20,Pocari Sweat 500ml,Minuman,8000,True,images/pocari_sweat_500ml.jpg
21,You C1000 Orange,Minuman,10000,True,images/you_c1000_orange.jpg
22,Ultrajaya Teh Kotak Jasmine,Minuman,6000,True,images/ultrajaya_teh_kotak_jasmine.jpg
23,Nu Green Tea Original,Minuman,6500,True,images/nu_green_tea_original.jpg
24,Floridina Jeruk 360ml,Minuman,5500,True,images/floridina_jeruk_360ml.jpg
25,Good Day Coolin Coffee,Minuman,7000,True,images/good_day_coolin_coffee.jpg
